,py files evaluated,file count,api count
Tensor-half,80879,0,0
sort,80879,4792,9556
Tensor-trunc_,80879,0,0
pow,80879,1001,2109
Tensor-asinh_,80879,0,0
erfc,80879,5,6
cummin,80879,2,2
as_strided,80879,24,30
nn-ConstantPad2d,80879,2,4
multiply,80879,630,1455
Tensor-bernoulli_,80879,2,3
orgqr,80879,0,0
nn-utils-rnn-pad_sequence,80879,23,37
jit-load,80879,40,48
Tensor-cosh_,80879,0,0
argsort,80879,648,1003
exp,80879,9184,33100
fix,80879,2013,5213
Tensor-is_sparse,80879,0,0
prod,80879,1554,3619
stft,80879,89,277
rand,80879,10117,43808
sum,80879,9035,28666
nn-SiLU,80879,0,0
randn_like,80879,71,99
median,80879,228,422
slogdet,80879,10,16
Tensor-acosh,80879,0,0
nn-PairwiseDistance,80879,0,0
Tensor-get_device,80879,0,0
Tensor-sigmoid_,80879,0,0
true_divide,80879,24,42
triu,80879,128,185
Tensor-sub,80879,0,0
nn-UpsamplingBilinear2d,80879,1,1
cat,80879,10658,33048
Tensor-sign_,80879,0,0
set_default_tensor_type,80879,39,59
quantize_per_channel,80879,2,2
bmm,80879,143,304
nn-utils-prune-BasePruningMethod,80879,0,0
range,80879,17087,56604
negative,80879,223,498
remainder,80879,29,59
Tensor-detach,80879,2,2
nn-AdaptiveMaxPool1d,80879,5,5
Tensor-cpu,80879,5,5
Tensor-index_fill,80879,0,0
cholesky,80879,134,330
neg,80879,470,1050
no_grad,80879,1486,2227
Tensor-sgn_,80879,0,0
ones,80879,3223,8527
get_rng_state,80879,56,94
divide,80879,282,489
Tensor-erfinv_,80879,0,0
nn-Softsign,80879,2,3
Tensor-sinh,80879,0,0
square,80879,662,1627
min,80879,7642,19017
nn-utils-prune-remove,80879,1,1
Tensor-logsumexp,80879,0,0
cummax,80879,4,4
nn-RReLU,80879,1,2
set_printoptions,80879,77,85
nn-Conv3d,80879,21,52
dot,80879,1090,3700
nn-Identity,80879,53,73
i0,80879,5,8
Generator,80879,572,1275
Tensor-exponential_,80879,0,0
log2,80879,81,153
mode,80879,12899,70899
nn-utils-spectral_norm,80879,9,13
Tensor-add_,80879,2,8
nn-utils-prune-PruningContainer,80879,0,0
nn-Softmax2d,80879,1,1
nn-TripletMarginLoss,80879,3,3
load,80879,13534,36882
quantize_per_tensor,80879,1,1
Tensor-addmv_,80879,0,0
kthvalue,80879,17,27
rand_like,80879,31,57
polygamma,80879,6,25
deg2rad,80879,26,33
erf,80879,969,3124
asin,80879,62,151
nn-ConvTranspose2d,80879,48,76
Tensor-transpose,80879,13,28
asinh,80879,9,9
Tensor-asin_,80879,0,0
masked_select,80879,46,99
bitwise_xor,80879,14,28
arctanh,80879,20,23
initial_seed,80879,4,7
trapz,80879,12,12
Tensor-exp_,80879,0,0
lgamma,80879,27,74
set_rng_state,80879,56,85
Tensor-cos,80879,0,0
randint,80879,1952,5670
Tensor-sin,80879,0,0
nn-ELU,80879,11,16
nn-FractionalMaxPool2d,80879,0,0
nn-KLDivLoss,80879,18,18
nn-utils-prune-CustomFromMask,80879,0,0
triangular_solve,80879,35,70
nn-GELU,80879,8,8
unbind,80879,60,93
nn-SELU,80879,7,10
nn-SyncBatchNorm,80879,17,18
nn-ReplicationPad1d,80879,2,2
Tensor-stride,80879,0,0
Tensor-gt,80879,0,0
jit-trace_module,80879,2,3
nn-Conv2d,80879,639,1771
tril_indices,80879,20,23
empty,80879,1482,3461
logcumsumexp,80879,0,0
greater,80879,222,370
nn-SmoothL1Loss,80879,8,13
enable_grad,80879,42,49
rot90,80879,37,93
lcm,80879,7,11
logsumexp,80879,163,349
Tensor-unflatten,80879,0,0
bitwise_not,80879,6,9
eq,80879,11254,47815
nn-utils-prune-LnStructured,80879,0,0
log1p,80879,82,121
is_deterministic,80879,7,21
Tensor-le,80879,0,0
set_deterministic,80879,6,11
nn-Transformer,80879,4,7
arccos,80879,38,56
hann_window,80879,11,17
